Wed Feb 07 15:30:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 15:30:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 15:30:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 15:30:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707337800758531 StimType: REGIME_THREE Magnitude: 0.1
Percentage in RF: 5.839416058394161E-4 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0035408675125405725 Threshold: 0.1
Percentage in RF: 0.019041951800059506 Threshold: 0.1
Percentage in RF: 0.01513420902341519 Threshold: 0.1
Percentage in RF: 0.007694499857509262 Threshold: 0.1
Percentage in RF: 0.007667354762606901 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012719563900666263 Threshold: 0.1
Percentage in RF: 0.006882106523040095 Threshold: 0.1
Percentage in RF: 0.008633093525179856 Threshold: 0.1
Percentage in RF: 0.02150854449027696 Threshold: 0.1
Percentage in RF: 0.03799346987236569 Threshold: 0.1
Percentage in RF: 0.12248520710059171 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@424fd310
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@424fd310
Percentage in RF: 0.0 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 1 after 5 attempts.
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@57fd91c9
Skeleton Collision Check Failed
The two tube are not contacting.....fail
Failed to smoothize the matchstick!
Failed to morph matchstick.
Retrying to morph matchstick...
Tube collision check failed
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@57fd91c9
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@57fd91c9
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 2 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@6cfcd46d
Tube collision check failed
Failed to Morph Component 2 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@6cfcd46d
Skeleton Collision Check Failed
The two tube are not contacting.....fail
Failed to smoothize the matchstick!
Failed to morph matchstick.
Retrying to morph matchstick...
Skeleton Collision Check Failed
Percentage in RF: 3.0413625304136254E-4 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Percentage in RF: 0.012237762237762238 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Percentage in RF: 0.04493337465137899 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Percentage in RF: 0.014528593508500772 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Percentage in RF: 3.0553009471432935E-4 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
java.lang.NullPointerException
	at javax.vecmath.Tuple3d.<init>(Tuple3d.java:91)
	at javax.vecmath.Point3d.<init>(Point3d.java:74)
	at org.xper.drawing.stick.MStickObj4Smooth.<init>(MStickObj4Smooth.java:313)
	at org.xper.drawing.stick.MatchStick.smoothizeMStick(MatchStick.java:3837)
	at org.xper.allen.drawing.composition.AllenMatchStick.genMatchStickFromShapeSpec(AllenMatchStick.java:3434)
	at org.xper.allen.drawing.composition.AllenMatchStick.genMatchStickFromFile(AllenMatchStick.java:3274)
	at org.xper.allen.pga.RegimeThreeStim.createMStick(RegimeThreeStim.java:19)
	at org.xper.allen.pga.RegimeThreeStim.createMStick(RegimeThreeStim.java:1)
	at org.xper.allen.pga.GAStim.writeStim(GAStim.java:37)
	at org.xper.allen.pga.FromDbGABlockGenerator.writeTrials(FromDbGABlockGenerator.java:95)
	at org.xper.allen.nafc.blockgen.AbstractTrialGenerator.generate(AbstractTrialGenerator.java:30)
	at org.xper.allen.app.newga.MockNewGATrialGenerator.main(MockNewGATrialGenerator.java:16)
Size: 11.85153316968798
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Radius profile failed when attempting to be applied to component 1
Radius profile failed when attempting to be applied to component 1
Failed to generate valid radius for using a morphed component 1 after 10 attempts.
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@9cd25ff
Skeleton Collision Check Failed
Radius profile failed when attempting to be applied to component 1
Radius profile failed when attempting to be applied to component 1
Failed to generate valid radius for using a morphed component 1 after 10 attempts.
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@9cd25ff
Skeleton Collision Check Failed
Radius profile failed when attempting to be applied to component 1
Radius profile failed when attempting to be applied to component 1
Failed to generate valid radius for using a morphed component 1 after 10 attempts.
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@9cd25ff
Percentage in RF: 0.01903114186851211 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.07752273711563447 Threshold: 0.1
Percentage in RF: 0.01957585644371941 Threshold: 0.1
Percentage in RF: 0.017501017501017502 Threshold: 0.1
Percentage in RF: 0.004523026315789474 Threshold: 0.1
Percentage in RF: 0.028080469404861693 Threshold: 0.1
Percentage in RF: 0.0035072336694432268 Threshold: 0.1
Percentage in RF: 0.012310217480508822 Threshold: 0.1
Percentage in RF: 0.039578947368421054 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.027835479850436228 Threshold: 0.1
Percentage in RF: 0.006443298969072165 Threshold: 0.1
Percentage in RF: 0.004891062694530902 Threshold: 0.1
Percentage in RF: 0.0160786065207682 Threshold: 0.1
Percentage in RF: 0.012345679012345678 Threshold: 0.1
Percentage in RF: 0.015372168284789644 Threshold: 0.1
Percentage in RF: 0.014778325123152709 Threshold: 0.1
Percentage in RF: 0.02859510982179859 Threshold: 0.1
Percentage in RF: 0.024379432624113476 Threshold: 0.1
Percentage in RF: 0.019889970376639865 Threshold: 0.1
Percentage in RF: 0.03472803347280335 Threshold: 0.1
Percentage in RF: 0.007903494176372712 Threshold: 0.1
Percentage in RF: 0.029965753424657533 Threshold: 0.1
Percentage in RF: 0.0037656903765690376 Threshold: 0.1
Percentage in RF: 0.00209819555182543 Threshold: 0.1
Percentage in RF: 0.011180124223602485 Threshold: 0.1
Percentage in RF: 0.019279128248113998 Threshold: 0.1
Percentage in RF: 0.02152389151958674 Threshold: 0.1
Percentage in RF: 0.010921799912625601 Threshold: 0.1
Percentage in RF: 0.019335855401429174 Threshold: 0.1
Percentage in RF: 0.007913369429404415 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004560530679933665 Threshold: 0.1
Percentage in RF: 0.02307046979865772 Threshold: 0.1
Percentage in RF: 0.007252559726962458 Threshold: 0.1
Percentage in RF: 0.013738551207327226 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012622149837133551 Threshold: 0.1
Percentage in RF: 0.01935483870967742 Threshold: 0.1
Percentage in RF: 0.032116146062472505 Threshold: 0.1
Percentage in RF: 0.004282655246252677 Threshold: 0.1
Percentage in RF: 0.007653061224489796 Threshold: 0.1
Percentage in RF: 0.04657179818887452 Threshold: 0.1
Percentage in RF: 0.017205203524968526 Threshold: 0.1
Percentage in RF: 0.010092514718250631 Threshold: 0.1
Percentage in RF: 0.08033362598770852 Threshold: 0.1
Percentage in RF: 0.0337126000842815 Threshold: 0.1
Percentage in RF: 0.019757521329142345 Threshold: 0.1
Percentage in RF: 0.009913258983890954 Threshold: 0.1
Percentage in RF: 0.026556776556776556 Threshold: 0.1
Percentage in RF: 0.027890238416554206 Threshold: 0.1
Percentage in RF: 0.03682595352915388 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02821718683197948 Threshold: 0.1
Percentage in RF: 0.04391891891891892 Threshold: 0.1
Percentage in RF: 0.03755274261603375 Threshold: 0.1
Percentage in RF: 0.0118946474086661 Threshold: 0.1
Percentage in RF: 0.00904392764857881 Threshold: 0.1
Percentage in RF: 0.005879882402351953 Threshold: 0.1
Percentage in RF: 0.04398826979472141 Threshold: 0.1
Percentage in RF: 0.011157601115760111 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00940572894399316 Threshold: 0.1
Percentage in RF: 0.00394045534150613 Threshold: 0.1
Percentage in RF: 0.018534119629317607 Threshold: 0.1
Percentage in RF: 0.012594458438287154 Threshold: 0.1
Percentage in RF: 0.04844444444444444 Threshold: 0.1
Percentage in RF: 0.006902151847340642 Threshold: 0.1
Percentage in RF: 0.007305194805194805 Threshold: 0.1
Percentage in RF: 0.021500843170320406 Threshold: 0.1
Percentage in RF: 0.06063193851409052 Threshold: 0.1
Percentage in RF: 0.0012733446519524619 Threshold: 0.1
Percentage in RF: 0.008336807002917883 Threshold: 0.1
Percentage in RF: 0.010697305863708399 Threshold: 0.1
Percentage in RF: 0.013422818791946308 Threshold: 0.1
Percentage in RF: 0.048484848484848485 Threshold: 0.1
Percentage in RF: 0.00470286447199658 Threshold: 0.1
Percentage in RF: 0.004564315352697096 Threshold: 0.1
Percentage in RF: 0.01566265060240964 Threshold: 0.1
Percentage in RF: 0.021285653469561516 Threshold: 0.1
Percentage in RF: 0.019631410256410256 Threshold: 0.1
Percentage in RF: 0.04157644001732352 Threshold: 0.1
Percentage in RF: 0.07158257869771453 Threshold: 0.1
Percentage in RF: 0.02849740932642487 Threshold: 0.1
Percentage in RF: 0.04140526976160602 Threshold: 0.1
Percentage in RF: 0.00872219799389446 Threshold: 0.1
Percentage in RF: 0.02851153039832285 Threshold: 0.1
Percentage in RF: 0.0259852750108272 Threshold: 0.1
Percentage in RF: 0.00444247001332741 Threshold: 0.1
Percentage in RF: 0.0034349506225848005 Threshold: 0.1
Percentage in RF: 0.011702986279257466 Threshold: 0.1
Percentage in RF: 0.024636510500807753 Threshold: 0.1
Percentage in RF: 0.013213981244671782 Threshold: 0.1
Percentage in RF: 0.021683673469387755 Threshold: 0.1
Percentage in RF: 0.01581356637536413 Threshold: 0.1
Percentage in RF: 0.015728476821192054 Threshold: 0.1
Percentage in RF: 0.043478260869565216 Threshold: 0.1
Percentage in RF: 0.01962457337883959 Threshold: 0.1
Percentage in RF: 0.026079521162890123 Threshold: 0.1
Percentage in RF: 0.018137847642079808 Threshold: 0.1
Percentage in RF: 0.06181665264928511 Threshold: 0.1
Percentage in RF: 0.0176268271711092 Threshold: 0.1
Percentage in RF: 0.03518821603927987 Threshold: 0.1
Percentage in RF: 0.013799051315222079 Threshold: 0.1
Percentage in RF: 0.02702702702702703 Threshold: 0.1
Percentage in RF: 0.026541445487954268 Threshold: 0.1
Percentage in RF: 0.06827820186598813 Threshold: 0.1
Percentage in RF: 0.03289192652712516 Threshold: 0.1
Percentage in RF: 0.0107393638992152 Threshold: 0.1
Percentage in RF: 0.06143896523848019 Threshold: 0.1
Percentage in RF: 0.013181019332161687 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02142857142857143 Threshold: 0.1
Percentage in RF: 0.0203403902034039 Threshold: 0.1
Percentage in RF: 0.028294260307194827 Threshold: 0.1
Percentage in RF: 0.016921837228041903 Threshold: 0.1
Percentage in RF: 0.028583438419503993 Threshold: 0.1
Percentage in RF: 0.018002571795970854 Threshold: 0.1
Percentage in RF: 0.010933557611438183 Threshold: 0.1
Percentage in RF: 0.015071283095723014 Threshold: 0.1
Percentage in RF: 0.05778688524590164 Threshold: 0.1
Percentage in RF: 0.04663640115559224 Threshold: 0.1
Percentage in RF: 0.02909579230080573 Threshold: 0.1
Percentage in RF: 0.02812100553898594 Threshold: 0.1
Percentage in RF: 0.019333607568901685 Threshold: 0.1
Percentage in RF: 0.02106620808254514 Threshold: 0.1
Percentage in RF: 0.025050505050505052 Threshold: 0.1
Percentage in RF: 0.019175846593227255 Threshold: 0.1
Percentage in RF: 0.01602425292334344 Threshold: 0.1
Percentage in RF: 0.005354200988467875 Threshold: 0.1
Percentage in RF: 0.0587984661269706 Threshold: 0.1
Percentage in RF: 0.01927386822052891 Threshold: 0.1
Percentage in RF: 0.007271171941830625 Threshold: 0.1
Percentage in RF: 0.006971677559912854 Threshold: 0.1
Percentage in RF: 0.04455653635981505 Threshold: 0.1
Percentage in RF: 0.008610086100861008 Threshold: 0.1
Percentage in RF: 0.011884550084889643 Threshold: 0.1
Percentage in RF: 0.015267175572519083 Threshold: 0.1
Percentage in RF: 0.006229235880398671 Threshold: 0.1
Percentage in RF: 0.022988505747126436 Threshold: 0.1
Percentage in RF: 0.013686911890504704 Threshold: 0.1
Percentage in RF: 0.0062682824905975765 Threshold: 0.1
Percentage in RF: 0.009224318658280923 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007349938750510413 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01582014987510408 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.025206431986093004 Threshold: 0.1
Percentage in RF: 0.01345668629100084 Threshold: 0.1
Percentage in RF: 0.11168831168831168 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Tube collision check failed
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@5305c37d
Skeleton Collision Check Failed
The two tube are not contacting.....fail
Failed to smoothize the matchstick!
Failed to morph matchstick.
Retrying to morph matchstick...
Skeleton Collision Check Failed
The two tube are not contacting.....fail
Failed to smoothize the matchstick!
Failed to morph matchstick.
Retrying to morph matchstick...
Tube collision check failed
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@5305c37d
Percentage in RF: 0.004085480829666876 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 2 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@e041f0c
Skeleton Collision Check Failed
Percentage in RF: 0.046646341463414634 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Percentage in RF: 0.0 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Percentage in RF: 0.008246114811290834 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Tube collision check failed
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@4ad4936c
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@29d37757
The two tube are not contacting.....fail
Failed to smoothize the matchstick!
Failed to morph matchstick.
Retrying to morph matchstick...
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 2 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@4fcc529
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 2 after 5 attempts.
Failed to Morph Component 2 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@4fcc529
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@29d37757
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@29d37757
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@29d37757
Radius profile failed when attempting to be applied to component 3
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@29d37757
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.ComponentMorphParameters@29d37757
Did not successfully morph component 3 after 5 attempts.
Failed to morph matchstick.
Retrying to morph matchstick...
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
The two tube are not contacting.....fail
Failed to smoothize the matchstick!
Failed to morph matchstick.
Retrying to morph matchstick...
Percentage in RF: 0.0 Threshold: 0.1
creating and saving PNG...
Done Generating...
