Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862933866000 StimType: REGIME_ONE Magnitude: 0.35714
Percentage in RF: 0.009561060408518035 Threshold: 0.1
Percentage in RF: 0.029067245119305855 Threshold: 0.1
Percentage in RF: 0.02801358234295416 Threshold: 0.1
Percentage in RF: 0.013480392156862746 Threshold: 0.1
Percentage in RF: 0.05094178082191781 Threshold: 0.1
Percentage in RF: 0.01978114478114478 Threshold: 0.1
Percentage in RF: 0.017241379310344827 Threshold: 0.1
Percentage in RF: 0.018080068876452863 Threshold: 0.1
Percentage in RF: 0.020476389469285417 Threshold: 0.1
Percentage in RF: 0.00938566552901024 Threshold: 0.1
Percentage in RF: 0.04434314131786158 Threshold: 0.1
Percentage in RF: 0.06068487212830516 Threshold: 0.1
Percentage in RF: 0.005897219882055603 Threshold: 0.1
Percentage in RF: 0.02679658952496955 Threshold: 0.1
Percentage in RF: 0.12137203166226913 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.024790919952210274 Threshold: 0.1
Percentage in RF: 0.009158557527189467 Threshold: 0.1
Percentage in RF: 0.0225787284610814 Threshold: 0.1
Percentage in RF: 0.013127853881278538 Threshold: 0.1
Percentage in RF: 0.011983601387574897 Threshold: 0.1
Percentage in RF: 0.01037037037037037 Threshold: 0.1
Percentage in RF: 0.0052844264843021444 Threshold: 0.1
Percentage in RF: 0.008342922899884924 Threshold: 0.1
Percentage in RF: 0.011624253848570531 Threshold: 0.1
Percentage in RF: 0.01262477980035232 Threshold: 0.1
Percentage in RF: 0.025700259890268553 Threshold: 0.1
Percentage in RF: 0.008079552517091361 Threshold: 0.1
Percentage in RF: 0.047931526390870186 Threshold: 0.1
Percentage in RF: 0.009714285714285713 Threshold: 0.1
Percentage in RF: 0.009057971014492754 Threshold: 0.1
Percentage in RF: 0.003871351995235259 Threshold: 0.1
Percentage in RF: 0.09817629179331307 Threshold: 0.1
Percentage in RF: 0.01327433628318584 Threshold: 0.1
Percentage in RF: 0.006122448979591836 Threshold: 0.1
Percentage in RF: 0.013852813852813853 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.024783147459727387 Threshold: 0.1
Percentage in RF: 0.011858879335902758 Threshold: 0.1
Percentage in RF: 0.01440329218106996 Threshold: 0.1
Percentage in RF: 0.00401854714064915 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 9.11854103343465E-4 Threshold: 0.1
Percentage in RF: 0.030609024928999685 Threshold: 0.1
Percentage in RF: 0.012202380952380952 Threshold: 0.1
Percentage in RF: 0.002010338885697875 Threshold: 0.1
Percentage in RF: 0.007731192387749034 Threshold: 0.1
Percentage in RF: 0.024947400060114217 Threshold: 0.1
Percentage in RF: 0.013977514433302947 Threshold: 0.1
Percentage in RF: 0.019987886129618413 Threshold: 0.1
Percentage in RF: 0.020059880239520957 Threshold: 0.1
Percentage in RF: 0.035868005738880916 Threshold: 0.1
Percentage in RF: 0.011111111111111112 Threshold: 0.1
Percentage in RF: 0.016129032258064516 Threshold: 0.1
Percentage in RF: 0.017867603983596953 Threshold: 0.1
Percentage in RF: 0.026220614828209764 Threshold: 0.1
Percentage in RF: 0.020128354725787632 Threshold: 0.1
Percentage in RF: 0.022202746129126497 Threshold: 0.1
Percentage in RF: 0.007901390644753476 Threshold: 0.1
Percentage in RF: 0.006727113190991518 Threshold: 0.1
Percentage in RF: 0.02120243973279117 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00935904707884288 Threshold: 0.1
Percentage in RF: 0.03562268452550584 Threshold: 0.1
Percentage in RF: 0.01893939393939394 Threshold: 0.1
Percentage in RF: 0.005226480836236934 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0032699167657550534 Threshold: 0.1
Percentage in RF: 0.025703054127608104 Threshold: 0.1
Percentage in RF: 0.025538461538461538 Threshold: 0.1
Percentage in RF: 0.024992561737578103 Threshold: 0.1
Percentage in RF: 0.002074074074074074 Threshold: 0.1
Percentage in RF: 0.03676048248133257 Threshold: 0.1
Percentage in RF: 0.09055236945366738 Threshold: 0.1
Percentage in RF: 0.015442890442890442 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.030049566294919453 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015700827861832713 Threshold: 0.1
Percentage in RF: 0.01209796400118029 Threshold: 0.1
Percentage in RF: 0.02025462962962963 Threshold: 0.1
Percentage in RF: 0.008547008547008548 Threshold: 0.1
Percentage in RF: 6.009615384615385E-4 Threshold: 0.1
Percentage in RF: 0.010960484568791463 Threshold: 0.1
Percentage in RF: 0.012533572068039392 Threshold: 0.1
Percentage in RF: 0.018490903668356696 Threshold: 0.1
Percentage in RF: 0.00948821161587119 Threshold: 0.1
Percentage in RF: 0.020606060606060607 Threshold: 0.1
Percentage in RF: 0.023425616063279586 Threshold: 0.1
Percentage in RF: 0.014084507042253521 Threshold: 0.1
Percentage in RF: 0.017770134709085696 Threshold: 0.1
Percentage in RF: 0.006733021077283372 Threshold: 0.1
Percentage in RF: 0.019873817034700314 Threshold: 0.1
Percentage in RF: 0.018546670720583764 Threshold: 0.1
Percentage in RF: 0.018967026553837175 Threshold: 0.1
Percentage in RF: 0.018105009052504527 Threshold: 0.1
Percentage in RF: 0.0074673304293715 Threshold: 0.1
Percentage in RF: 0.012084592145015106 Threshold: 0.1
Percentage in RF: 0.028466483011937556 Threshold: 0.1
Percentage in RF: 0.011811023622047244 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013521288837744535 Threshold: 0.1
Percentage in RF: 0.03319502074688797 Threshold: 0.1
Percentage in RF: 0.021492537313432834 Threshold: 0.1
Percentage in RF: 0.03250591016548463 Threshold: 0.1
Percentage in RF: 0.024217365623154165 Threshold: 0.1
Percentage in RF: 0.07307132459970887 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018356643356643356 Threshold: 0.1
Percentage in RF: 0.0040460628695922814 Threshold: 0.1
Percentage in RF: 0.03153551429413498 Threshold: 0.1
Percentage in RF: 0.023140011716461628 Threshold: 0.1
Percentage in RF: 0.08153180975911056 Threshold: 0.1
Percentage in RF: 0.024602460246024603 Threshold: 0.1
Percentage in RF: 0.013365735115431349 Threshold: 0.1
Percentage in RF: 0.0051888152205246466 Threshold: 0.1
Percentage in RF: 0.032297379646556976 Threshold: 0.1
Percentage in RF: 0.010707911957168352 Threshold: 0.1
Percentage in RF: 0.006824925816023739 Threshold: 0.1
Percentage in RF: 0.025932953826691967 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03741596024554224 Threshold: 0.1
Percentage in RF: 0.028702290076335877 Threshold: 0.1
Percentage in RF: 0.01503307276007216 Threshold: 0.1
Percentage in RF: 0.006184291898577613 Threshold: 0.1
Percentage in RF: 0.05866344118536438 Threshold: 0.1
Percentage in RF: 0.03341360626128838 Threshold: 0.1
Percentage in RF: 0.010616337363609554 Threshold: 0.1
Percentage in RF: 0.017969735182849937 Threshold: 0.1
Percentage in RF: 0.0030665440049064702 Threshold: 0.1
Percentage in RF: 0.0028072364316905803 Threshold: 0.1
Percentage in RF: 0.024248004910988337 Threshold: 0.1
Percentage in RF: 0.00688360450563204 Threshold: 0.1
Percentage in RF: 0.010759115361625823 Threshold: 0.1
Percentage in RF: 0.05398150909633164 Threshold: 0.1
Percentage in RF: 0.018443804034582133 Threshold: 0.1
Percentage in RF: 0.01060475781026082 Threshold: 0.1
Percentage in RF: 0.0070154925460391695 Threshold: 0.1
Percentage in RF: 0.013022410660205935 Threshold: 0.1
Percentage in RF: 0.027691350342252646 Threshold: 0.1
Percentage in RF: 0.005077658303464755 Threshold: 0.1
Percentage in RF: 0.013288009888751545 Threshold: 0.1
Percentage in RF: 0.010089362928797925 Threshold: 0.1
Percentage in RF: 0.0054611650485436895 Threshold: 0.1
Percentage in RF: 0.024805738194859532 Threshold: 0.1
Percentage in RF: 0.017172646427476235 Threshold: 0.1
Percentage in RF: 0.002313475997686524 Threshold: 0.1
Percentage in RF: 0.06941838649155722 Threshold: 0.1
Percentage in RF: 0.051125312586829674 Threshold: 0.1
Percentage in RF: 0.005826433609322294 Threshold: 0.1
Percentage in RF: 0.02006588799041629 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01407185628742515 Threshold: 0.1
Percentage in RF: 0.035803237858032376 Threshold: 0.1
Percentage in RF: 0.05098980203959208 Threshold: 0.1
Percentage in RF: 0.005648038049940547 Threshold: 0.1
Percentage in RF: 0.0035020694046482012 Threshold: 0.1
Percentage in RF: 0.003359804520464264 Threshold: 0.1
Percentage in RF: 0.02821220484513953 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.020915428917853897 Threshold: 0.1
Percentage in RF: 0.024677187948350072 Threshold: 0.1
Percentage in RF: 0.027467811158798282 Threshold: 0.1
Percentage in RF: 0.0027906976744186047 Threshold: 0.1
Percentage in RF: 0.011225997045790252 Threshold: 0.1
Percentage in RF: 0.036592865928659284 Threshold: 0.1
Percentage in RF: 0.024464831804281346 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.048500881834215165 Threshold: 0.1
Percentage in RF: 0.05220754108926845 Threshold: 0.1
Percentage in RF: 0.08476696903346888 Threshold: 0.1
Percentage in RF: 0.007557436517533253 Threshold: 0.1
Percentage in RF: 0.015457788347205707 Threshold: 0.1
Percentage in RF: 0.0049504950495049506 Threshold: 0.1
Percentage in RF: 3.1289111389236547E-4 Threshold: 0.1
Percentage in RF: 0.012431338537149466 Threshold: 0.1
Percentage in RF: 0.042527702905061394 Threshold: 0.1
Percentage in RF: 0.003197674418604651 Threshold: 0.1
Percentage in RF: 0.015719467956469165 Threshold: 0.1
Percentage in RF: 0.0048721071863581 Threshold: 0.1
Percentage in RF: 0.01444149720011789 Threshold: 0.1
Percentage in RF: 0.02683574166912415 Threshold: 0.1
Percentage in RF: 0.0448524984948826 Threshold: 0.1
Percentage in RF: 0.03335318642048839 Threshold: 0.1
Percentage in RF: 0.009231685527099465 Threshold: 0.1
Percentage in RF: 0.024901305800182204 Threshold: 0.1
Percentage in RF: 0.061635220125786164 Threshold: 0.1
Percentage in RF: 0.019144481005085253 Threshold: 0.1
Percentage in RF: 0.025648672830301224 Threshold: 0.1
Percentage in RF: 0.0076718796105045735 Threshold: 0.1
Percentage in RF: 0.011545293072824156 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012203166226912929 Threshold: 0.1
Percentage in RF: 0.009332166812481774 Threshold: 0.1
Percentage in RF: 0.0047877433769549956 Threshold: 0.1
Percentage in RF: 0.03817025143895789 Threshold: 0.1
Percentage in RF: 0.03788102989050015 Threshold: 0.1
Percentage in RF: 0.0033485540334855404 Threshold: 0.1
Percentage in RF: 0.022707166027720438 Threshold: 0.1
Percentage in RF: 0.019547612398771293 Threshold: 0.1
Percentage in RF: 0.021167415009621552 Threshold: 0.1
Percentage in RF: 0.03113879003558719 Threshold: 0.1
Percentage in RF: 0.009523809523809525 Threshold: 0.1
Percentage in RF: 0.013044861597200128 Threshold: 0.1
Percentage in RF: 0.020255531318167652 Threshold: 0.1
Percentage in RF: 0.02420077681505826 Threshold: 0.1
Percentage in RF: 0.01141826923076923 Threshold: 0.1
Percentage in RF: 0.032554010062148565 Threshold: 0.1
Percentage in RF: 0.0196078431372549 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03394670050761421 Threshold: 0.1
Percentage in RF: 0.009618187117458467 Threshold: 0.1
Percentage in RF: 0.003968253968253968 Threshold: 0.1
Percentage in RF: 0.04514805042509528 Threshold: 0.1
Percentage in RF: 0.010393700787401575 Threshold: 0.1
Percentage in RF: 0.018430439952437573 Threshold: 0.1
Percentage in RF: 0.005926388022457892 Threshold: 0.1
Percentage in RF: 0.012134411947728687 Threshold: 0.1
Percentage in RF: 0.01017050553395154 Threshold: 0.1
Percentage in RF: 0.02037665946279716 Threshold: 0.1
Percentage in RF: 0.007274931797514398 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04610778443113772 Threshold: 0.1
Percentage in RF: 0.020448736154501563 Threshold: 0.1
Percentage in RF: 0.009386733416770964 Threshold: 0.1
Percentage in RF: 0.013150204558737581 Threshold: 0.1
Percentage in RF: 0.02217232669099074 Threshold: 0.1
Percentage in RF: 0.022653721682847898 Threshold: 0.1
Percentage in RF: 0.04357099329677026 Threshold: 0.1
Percentage in RF: 0.01066982809721399 Threshold: 0.1
Percentage in RF: 0.0037652965171007216 Threshold: 0.1
Percentage in RF: 0.0012266176019625882 Threshold: 0.1
Percentage in RF: 0.01720047449584816 Threshold: 0.1
Percentage in RF: 0.04337421477714628 Threshold: 0.1
Percentage in RF: 0.010557184750733138 Threshold: 0.1
Percentage in RF: 0.0071877807726864335 Threshold: 0.1
Percentage in RF: 0.018052678307191476 Threshold: 0.1
Percentage in RF: 0.003499562554680665 Threshold: 0.1
Percentage in RF: 0.008243500317057704 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015360983102918587 Threshold: 0.1
Percentage in RF: 0.06793478260869565 Threshold: 0.1
Percentage in RF: 0.025794274929223027 Threshold: 0.1
Percentage in RF: 0.014591741695125737 Threshold: 0.1
Percentage in RF: 0.019213715637008574 Threshold: 0.1
Percentage in RF: 0.021551724137931036 Threshold: 0.1
Percentage in RF: 0.00932129332944946 Threshold: 0.1
Percentage in RF: 0.01638311279143037 Threshold: 0.1
Percentage in RF: 0.003579952267303103 Threshold: 0.1
Percentage in RF: 0.02317183268131207 Threshold: 0.1
Percentage in RF: 0.009505703422053232 Threshold: 0.1
Percentage in RF: 0.008469626168224298 Threshold: 0.1
Percentage in RF: 0.016262755102040817 Threshold: 0.1
Percentage in RF: 0.08815592203898051 Threshold: 0.1
Percentage in RF: 0.002975304968759298 Threshold: 0.1
Percentage in RF: 0.02963841138114997 Threshold: 0.1
Percentage in RF: 0.057983682983682984 Threshold: 0.1
Percentage in RF: 0.01962588163140141 Threshold: 0.1
Percentage in RF: 0.11069767441860465 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0011771630370806356 Threshold: 0.1
Percentage in RF: 0.050571944611679714 Threshold: 0.1
Percentage in RF: 0.020643594414086218 Threshold: 0.1
Percentage in RF: 0.09052883178966238 Threshold: 0.1
Percentage in RF: 0.015683996514667443 Threshold: 0.1
Percentage in RF: 0.03197004608294931 Threshold: 0.1
Percentage in RF: 0.007619628162145687 Threshold: 0.1
Percentage in RF: 0.019567757009345793 Threshold: 0.1
Percentage in RF: 0.026063511084481725 Threshold: 0.1
Percentage in RF: 0.011757789535567314 Threshold: 0.1
Percentage in RF: 0.012619267466912895 Threshold: 0.1
Percentage in RF: 0.00902737332556785 Threshold: 0.1
Percentage in RF: 0.01918910554008047 Threshold: 0.1
Percentage in RF: 0.015342960288808664 Threshold: 0.1
Percentage in RF: 0.020198974977389206 Threshold: 0.1
Percentage in RF: 0.007096392667060911 Threshold: 0.1
Percentage in RF: 0.020355504587155963 Threshold: 0.1
Percentage in RF: 0.033775981524249425 Threshold: 0.1
Percentage in RF: 0.0069706651176299735 Threshold: 0.1
Percentage in RF: 0.012080141426045963 Threshold: 0.1
Percentage in RF: 0.04174120453190221 Threshold: 0.1
Percentage in RF: 0.015897755610972567 Threshold: 0.1
Percentage in RF: 0.01761478486861103 Threshold: 0.1
Percentage in RF: 0.0023235550392099913 Threshold: 0.1
Percentage in RF: 0.012246117084826763 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017272185824895772 Threshold: 0.1
Percentage in RF: 0.006678809957498482 Threshold: 0.1
Percentage in RF: 0.004807692307692308 Threshold: 0.1
Percentage in RF: 0.037340619307832425 Threshold: 0.1
Percentage in RF: 0.0065986802639472104 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 2.979737783075089E-4 Threshold: 0.1
Percentage in RF: 0.009389671361502348 Threshold: 0.1
Percentage in RF: 0.0967843631778058 Threshold: 0.1
Percentage in RF: 0.035630841121495324 Threshold: 0.1
Percentage in RF: 0.010008831321754489 Threshold: 0.1
Percentage in RF: 0.016838995568685376 Threshold: 0.1
Percentage in RF: 0.011027278003482298 Threshold: 0.1
Percentage in RF: 0.04970414201183432 Threshold: 0.1
Percentage in RF: 0.03463992707383774 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018026275588145433 Threshold: 0.1
Percentage in RF: 0.005017246785826278 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022629969418960245 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011121130147279832 Threshold: 0.1
Percentage in RF: 0.0069193742478941035 Threshold: 0.1
Percentage in RF: 0.02953714981729598 Threshold: 0.1
Percentage in RF: 0.08798283261802575 Threshold: 0.1
Percentage in RF: 0.018839258584017016 Threshold: 0.1
Percentage in RF: 0.009334163036714374 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.036290322580645164 Threshold: 0.1
Percentage in RF: 0.013611352447147408 Threshold: 0.1
Percentage in RF: 0.02669466106778644 Threshold: 0.1
Percentage in RF: 0.0547523838818825 Threshold: 0.1
Percentage in RF: 0.01435705368289638 Threshold: 0.1
Percentage in RF: 0.03461314717859221 Threshold: 0.1
Percentage in RF: 0.014989293361884369 Threshold: 0.1
Percentage in RF: 0.009801009801009801 Threshold: 0.1
Percentage in RF: 0.005815644082582146 Threshold: 0.1
Percentage in RF: 0.013109756097560975 Threshold: 0.1
Percentage in RF: 0.012051915945611866 Threshold: 0.1
Percentage in RF: 0.018306636155606407 Threshold: 0.1
Percentage in RF: 0.016358024691358025 Threshold: 0.1
Percentage in RF: 0.0518783542039356 Threshold: 0.1
Percentage in RF: 0.02211874272409779 Threshold: 0.1
Percentage in RF: 0.01861547411285631 Threshold: 0.1
Percentage in RF: 0.04442483083259782 Threshold: 0.1
Percentage in RF: 0.013466042154566744 Threshold: 0.1
Percentage in RF: 0.018765133171912834 Threshold: 0.1
Percentage in RF: 0.05258645327236353 Threshold: 0.1
Percentage in RF: 0.009009009009009009 Threshold: 0.1
Percentage in RF: 0.00645359557467732 Threshold: 0.1
Percentage in RF: 0.0029797377830750892 Threshold: 0.1
Percentage in RF: 0.020502454519203003 Threshold: 0.1
Percentage in RF: 0.012063099288586452 Threshold: 0.1
Percentage in RF: 0.01972872996300863 Threshold: 0.1
Percentage in RF: 0.0037790697674418604 Threshold: 0.1
Percentage in RF: 0.0075625363583478765 Threshold: 0.1
Percentage in RF: 0.030773827308037047 Threshold: 0.1
Percentage in RF: 0.0249164387724096 Threshold: 0.1
Percentage in RF: 0.01422387136672851 Threshold: 0.1
Percentage in RF: 0.048676604806814724 Threshold: 0.1
Percentage in RF: 0.0059136605558840925 Threshold: 0.1
Percentage in RF: 0.015348288075560802 Threshold: 0.1
Percentage in RF: 0.0031685678073510772 Threshold: 0.1
Percentage in RF: 0.018593120545398203 Threshold: 0.1
Percentage in RF: 0.005342831700801425 Threshold: 0.1
Percentage in RF: 0.050905683947532795 Threshold: 0.1
Percentage in RF: 0.051121076233183856 Threshold: 0.1
Percentage in RF: 0.002061855670103093 Threshold: 0.1
Percentage in RF: 0.02291847983753989 Threshold: 0.1
Percentage in RF: 0.02129547471162378 Threshold: 0.1
Percentage in RF: 0.008936825885978428 Threshold: 0.1
Percentage in RF: 0.011235955056179775 Threshold: 0.1
Percentage in RF: 0.012206572769953052 Threshold: 0.1
Percentage in RF: 0.030899727355346865 Threshold: 0.1
Percentage in RF: 0.0029577048210588583 Threshold: 0.1
Percentage in RF: 0.013797240551889621 Threshold: 0.1
Percentage in RF: 0.005768063145112325 Threshold: 0.1
Percentage in RF: 0.008100810081008101 Threshold: 0.1
Percentage in RF: 0.024938423645320198 Threshold: 0.1
Percentage in RF: 0.02741514360313316 Threshold: 0.1
Percentage in RF: 0.027699087189172175 Threshold: 0.1
Percentage in RF: 0.002336448598130841 Threshold: 0.1
Percentage in RF: 0.03897254207263064 Threshold: 0.1
Percentage in RF: 0.02413793103448276 Threshold: 0.1
Percentage in RF: 0.007573462587094819 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01375598086124402 Threshold: 0.1
Percentage in RF: 0.0027165710836100213 Threshold: 0.1
Percentage in RF: 0.016486810551558755 Threshold: 0.1
Percentage in RF: 0.032909930715935336 Threshold: 0.1
Percentage in RF: 0.00736422215403498 Threshold: 0.1
Percentage in RF: 0.03194487942373943 Threshold: 0.1
Percentage in RF: 0.008432229856339788 Threshold: 0.1
Percentage in RF: 0.03175112251443233 Threshold: 0.1
Percentage in RF: 0.014055636896046853 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018950437317784258 Threshold: 0.1
Percentage in RF: 0.04783125371360666 Threshold: 0.1
Percentage in RF: 0.03166904422253923 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.020268256333830104 Threshold: 0.1
Percentage in RF: 2.9967036260113877E-4 Threshold: 0.1
Percentage in RF: 0.03678088651367494 Threshold: 0.1
Percentage in RF: 0.0066205236232320195 Threshold: 0.1
Percentage in RF: 0.054881746513038204 Threshold: 0.1
Percentage in RF: 0.015142150803461063 Threshold: 0.1
Percentage in RF: 0.016901408450704224 Threshold: 0.1
Percentage in RF: 0.006573050492978787 Threshold: 0.1
Percentage in RF: 5.681818181818182E-4 Threshold: 0.1
Percentage in RF: 0.018890554722638682 Threshold: 0.1
Percentage in RF: 0.015161086544535692 Threshold: 0.1
Percentage in RF: 0.020827389443651926 Threshold: 0.1
Percentage in RF: 0.009979454065159965 Threshold: 0.1
Percentage in RF: 0.038606676342525396 Threshold: 0.1
Percentage in RF: 0.014017381553125876 Threshold: 0.1
Percentage in RF: 0.022475189725627554 Threshold: 0.1
Percentage in RF: 0.0304583835946924 Threshold: 0.1
Percentage in RF: 0.01888985759953502 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018018018018018018 Threshold: 0.1
Percentage in RF: 0.026670754138565296 Threshold: 0.1
Percentage in RF: 0.008918296892980437 Threshold: 0.1
Percentage in RF: 0.008877434135166094 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009603841536614645 Threshold: 0.1
Percentage in RF: 0.006016847172081829 Threshold: 0.1
Percentage in RF: 0.014600715137067939 Threshold: 0.1
Percentage in RF: 0.008393285371702638 Threshold: 0.1
Percentage in RF: 0.05699177438307873 Threshold: 0.1
Percentage in RF: 0.010844561288202431 Threshold: 0.1
Percentage in RF: 0.014710297208045632 Threshold: 0.1
Percentage in RF: 0.013246982631733883 Threshold: 0.1
Percentage in RF: 0.028404099560761346 Threshold: 0.1
Percentage in RF: 0.009815585960737656 Threshold: 0.1
