Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342366650684 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.03845024948635163 Threshold: 0.1
Percentage in RF: 0.02940266171463943 Threshold: 0.1
Percentage in RF: 0.008705745792222866 Threshold: 0.1
Percentage in RF: 0.03874767513949163 Threshold: 0.1
Percentage in RF: 0.013101767215112737 Threshold: 0.1
Percentage in RF: 0.015375339161893277 Threshold: 0.1
Percentage in RF: 0.013468013468013467 Threshold: 0.1
Percentage in RF: 0.0071653768988248785 Threshold: 0.1
Percentage in RF: 0.01645021645021645 Threshold: 0.1
Percentage in RF: 0.019928613920285543 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00684931506849315 Threshold: 0.1
Percentage in RF: 0.022289156626506025 Threshold: 0.1
Percentage in RF: 0.014714537963507945 Threshold: 0.1
Percentage in RF: 0.016606280193236716 Threshold: 0.1
Percentage in RF: 0.003932244404113733 Threshold: 0.1
Percentage in RF: 0.04591232227488152 Threshold: 0.1
Percentage in RF: 0.022320117474302497 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02586206896551724 Threshold: 0.1
Percentage in RF: 0.00398406374501992 Threshold: 0.1
Percentage in RF: 0.004197901049475262 Threshold: 0.1
Percentage in RF: 0.010291090855630698 Threshold: 0.1
Percentage in RF: 0.012172854534388313 Threshold: 0.1
Percentage in RF: 0.01404816513761468 Threshold: 0.1
Percentage in RF: 0.01991421568627451 Threshold: 0.1
Percentage in RF: 0.014812663374963694 Threshold: 0.1
Percentage in RF: 0.01236056677720832 Threshold: 0.1
Percentage in RF: 0.03489499192245557 Threshold: 0.1
Percentage in RF: 0.006516587677725118 Threshold: 0.1
Percentage in RF: 0.03826530612244898 Threshold: 0.1
Percentage in RF: 0.011005353955978583 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.031177156177156176 Threshold: 0.1
Percentage in RF: 0.10068649885583524 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.019867549668874173 Threshold: 0.1
Percentage in RF: 0.012439807383627608 Threshold: 0.1
Percentage in RF: 0.019031857674803476 Threshold: 0.1
Percentage in RF: 0.012048192771084338 Threshold: 0.1
Percentage in RF: 0.012721490231712857 Threshold: 0.1
Percentage in RF: 0.011258544431041415 Threshold: 0.1
Percentage in RF: 0.03869303525365434 Threshold: 0.1
Percentage in RF: 0.007323026851098454 Threshold: 0.1
Percentage in RF: 0.007551669316375199 Threshold: 0.1
Percentage in RF: 0.0035571365051133837 Threshold: 0.1
Percentage in RF: 0.005491990846681922 Threshold: 0.1
Percentage in RF: 0.010217113665389528 Threshold: 0.1
Percentage in RF: 0.001286449399656947 Threshold: 0.1
Percentage in RF: 0.03536977491961415 Threshold: 0.1
Percentage in RF: 0.028127623845507977 Threshold: 0.1
Percentage in RF: 0.030795551753635585 Threshold: 0.1
Percentage in RF: 0.057227638830012716 Threshold: 0.1
Percentage in RF: 0.012673753066230581 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016271501627150162 Threshold: 0.1
Percentage in RF: 0.01650312221231044 Threshold: 0.1
Percentage in RF: 0.022920203735144314 Threshold: 0.1
Percentage in RF: 0.00469283276450512 Threshold: 0.1
Percentage in RF: 0.010917030567685589 Threshold: 0.1
Percentage in RF: 0.056020066889632104 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01399752984767394 Threshold: 0.1
Percentage in RF: 0.02284263959390863 Threshold: 0.1
Percentage in RF: 0.028535980148883373 Threshold: 0.1
Percentage in RF: 0.015100671140939598 Threshold: 0.1
Percentage in RF: 0.009138381201044387 Threshold: 0.1
Percentage in RF: 0.014261744966442953 Threshold: 0.1
Percentage in RF: 0.035653650254668934 Threshold: 0.1
Percentage in RF: 0.0138718890248878 Threshold: 0.1
Percentage in RF: 0.004532344458178822 Threshold: 0.1
Percentage in RF: 0.028211805555555556 Threshold: 0.1
Percentage in RF: 0.060118543607112614 Threshold: 0.1
Percentage in RF: 0.011282908483075638 Threshold: 0.1
Percentage in RF: 0.010513036164844407 Threshold: 0.1
Percentage in RF: 0.07875054993400792 Threshold: 0.1
Percentage in RF: 0.059880239520958084 Threshold: 0.1
Percentage in RF: 0.016149596260093498 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006383948928408573 Threshold: 0.1
Percentage in RF: 0.03358963982193444 Threshold: 0.1
Percentage in RF: 0.02888402625820569 Threshold: 0.1
Percentage in RF: 0.020804438280166437 Threshold: 0.1
Percentage in RF: 0.04060913705583756 Threshold: 0.1
Percentage in RF: 0.010195412064570943 Threshold: 0.1
Percentage in RF: 0.033242258652094715 Threshold: 0.1
Percentage in RF: 0.013870827915041179 Threshold: 0.1
Percentage in RF: 0.03338829348722176 Threshold: 0.1
Percentage in RF: 0.02861883036084612 Threshold: 0.1
Percentage in RF: 0.019421487603305785 Threshold: 0.1
Percentage in RF: 0.02626094205919133 Threshold: 0.1
Percentage in RF: 0.03636363636363636 Threshold: 0.1
Percentage in RF: 0.022304832713754646 Threshold: 0.1
Percentage in RF: 0.01399825021872266 Threshold: 0.1
Percentage in RF: 0.02094017094017094 Threshold: 0.1
Percentage in RF: 0.007918025151374011 Threshold: 0.1
Percentage in RF: 0.01288659793814433 Threshold: 0.1
Percentage in RF: 0.030327868852459017 Threshold: 0.1
Percentage in RF: 0.016887816646562123 Threshold: 0.1
Percentage in RF: 0.009124844462878473 Threshold: 0.1
Percentage in RF: 0.01971476510067114 Threshold: 0.1
Percentage in RF: 0.03913978494623656 Threshold: 0.1
Percentage in RF: 0.0410783055198973 Threshold: 0.1
Percentage in RF: 0.015018773466833541 Threshold: 0.1
Percentage in RF: 0.00458906967042136 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.027230833682446585 Threshold: 0.1
Percentage in RF: 0.016645326504481434 Threshold: 0.1
Percentage in RF: 0.036013400335008376 Threshold: 0.1
Percentage in RF: 0.00796812749003984 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01208837015423093 Threshold: 0.1
Percentage in RF: 0.03424657534246575 Threshold: 0.1
Percentage in RF: 0.005494505494505495 Threshold: 0.1
Percentage in RF: 0.008699254349627174 Threshold: 0.1
Percentage in RF: 0.006765327695560253 Threshold: 0.1
Percentage in RF: 0.11358855700462768 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0231042654028436 Threshold: 0.1
Percentage in RF: 0.010958904109589041 Threshold: 0.1
Percentage in RF: 0.0011841326228537595 Threshold: 0.1
Percentage in RF: 0.014744913005013271 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.030041641879833433 Threshold: 0.1
Percentage in RF: 0.02808641975308642 Threshold: 0.1
Percentage in RF: 0.02753582466985108 Threshold: 0.1
Percentage in RF: 0.007749535027898326 Threshold: 0.1
Percentage in RF: 0.014701378254211332 Threshold: 0.1
Percentage in RF: 0.023522662076878944 Threshold: 0.1
Percentage in RF: 0.040293040293040296 Threshold: 0.1
Percentage in RF: 0.014455044810638912 Threshold: 0.1
Percentage in RF: 0.004764740917212627 Threshold: 0.1
Percentage in RF: 0.0025157232704402514 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.025739644970414203 Threshold: 0.1
Percentage in RF: 0.021071115013169446 Threshold: 0.1
Percentage in RF: 0.005683612251341964 Threshold: 0.1
Percentage in RF: 0.009501871580765908 Threshold: 0.1
Percentage in RF: 0.007331378299120235 Threshold: 0.1
Percentage in RF: 0.005392450569203115 Threshold: 0.1
Percentage in RF: 0.004917558576800694 Threshold: 0.1
Percentage in RF: 0.00725268349289237 Threshold: 0.1
Percentage in RF: 0.007988165680473372 Threshold: 0.1
Percentage in RF: 0.0050882969170906915 Threshold: 0.1
Percentage in RF: 0.009723040659988214 Threshold: 0.1
Percentage in RF: 0.027554179566563468 Threshold: 0.1
Percentage in RF: 0.06136087484811665 Threshold: 0.1
Percentage in RF: 0.01740506329113924 Threshold: 0.1
Percentage in RF: 0.013994169096209912 Threshold: 0.1
Percentage in RF: 0.031104651162790698 Threshold: 0.1
Percentage in RF: 0.01761194029850746 Threshold: 0.1
Percentage in RF: 0.00430416068866571 Threshold: 0.1
Percentage in RF: 0.015435835351089588 Threshold: 0.1
Percentage in RF: 0.10367577756833177 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.034734133790737566 Threshold: 0.1
Percentage in RF: 0.03128859613009469 Threshold: 0.1
Percentage in RF: 0.008757297748123435 Threshold: 0.1
Percentage in RF: 0.015170151701517014 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 8.250825082508251E-4 Threshold: 0.1
Percentage in RF: 0.01317467063323417 Threshold: 0.1
Percentage in RF: 0.007420340462680052 Threshold: 0.1
Percentage in RF: 0.04791929382093316 Threshold: 0.1
Percentage in RF: 0.02368421052631579 Threshold: 0.1
Percentage in RF: 0.047244094488188976 Threshold: 0.1
Percentage in RF: 0.0040290088638195 Threshold: 0.1
Percentage in RF: 0.018659881255301103 Threshold: 0.1
Percentage in RF: 0.016440608302507192 Threshold: 0.1
Percentage in RF: 0.022698072805139188 Threshold: 0.1
Percentage in RF: 0.0125 Threshold: 0.1
Percentage in RF: 0.018344883815735832 Threshold: 0.1
Percentage in RF: 0.015793848711554447 Threshold: 0.1
Percentage in RF: 0.031122031122031123 Threshold: 0.1
Percentage in RF: 0.01263157894736842 Threshold: 0.1
Percentage in RF: 0.013206768468840282 Threshold: 0.1
Percentage in RF: 0.028236316246741965 Threshold: 0.1
Percentage in RF: 0.027230833682446585 Threshold: 0.1
Percentage in RF: 0.01173512154233026 Threshold: 0.1
Percentage in RF: 0.04604130808950086 Threshold: 0.1
Percentage in RF: 0.01508169250104734 Threshold: 0.1
Percentage in RF: 0.009286618826509076 Threshold: 0.1
Percentage in RF: 0.09057639524245197 Threshold: 0.1
Percentage in RF: 0.007832898172323759 Threshold: 0.1
Percentage in RF: 0.016601135867190912 Threshold: 0.1
Percentage in RF: 0.019834710743801654 Threshold: 0.1
Percentage in RF: 0.022993311036789296 Threshold: 0.1
Percentage in RF: 0.02782685512367491 Threshold: 0.1
Percentage in RF: 0.011789473684210527 Threshold: 0.1
Percentage in RF: 0.02476107732406603 Threshold: 0.1
Percentage in RF: 0.006779661016949152 Threshold: 0.1
Percentage in RF: 0.06669591926283458 Threshold: 0.1
Percentage in RF: 0.04755892255892256 Threshold: 0.1
Percentage in RF: 0.01845018450184502 Threshold: 0.1
Percentage in RF: 0.05707964601769912 Threshold: 0.1
Percentage in RF: 4.284490145672665E-4 Threshold: 0.1
Percentage in RF: 0.005942275042444821 Threshold: 0.1
Percentage in RF: 0.009373668512995313 Threshold: 0.1
Percentage in RF: 0.01818181818181818 Threshold: 0.1
Percentage in RF: 0.03910614525139665 Threshold: 0.1
Percentage in RF: 0.006864006864006864 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0026086956521739132 Threshold: 0.1
Percentage in RF: 0.02566225165562914 Threshold: 0.1
Percentage in RF: 0.02626005929690809 Threshold: 0.1
Percentage in RF: 0.007636826474331778 Threshold: 0.1
Percentage in RF: 0.09670865501828525 Threshold: 0.1
Percentage in RF: 0.011798209926769731 Threshold: 0.1
Percentage in RF: 0.04061564771269773 Threshold: 0.1
Percentage in RF: 0.03417044051049815 Threshold: 0.1
Percentage in RF: 0.02237878159966846 Threshold: 0.1
Percentage in RF: 0.017666392769104356 Threshold: 0.1
Percentage in RF: 0.033810143042912875 Threshold: 0.1
Percentage in RF: 0.005622837370242215 Threshold: 0.1
Percentage in RF: 0.028665028665028666 Threshold: 0.1
Percentage in RF: 0.0390304026294166 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022030237580993522 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012412081092263137 Threshold: 0.1
Percentage in RF: 0.014196242171189978 Threshold: 0.1
Percentage in RF: 0.008501118568232663 Threshold: 0.1
Percentage in RF: 0.03299057412167952 Threshold: 0.1
Percentage in RF: 0.017676767676767676 Threshold: 0.1
Percentage in RF: 0.004845814977973568 Threshold: 0.1
Percentage in RF: 0.0033755274261603376 Threshold: 0.1
Percentage in RF: 0.0044782803403493054 Threshold: 0.1
Percentage in RF: 0.005035669324381032 Threshold: 0.1
Percentage in RF: 0.024718126626192542 Threshold: 0.1
Percentage in RF: 0.015132408575031526 Threshold: 0.1
Percentage in RF: 0.006837606837606838 Threshold: 0.1
Percentage in RF: 0.02401010951979781 Threshold: 0.1
Percentage in RF: 0.003598560575769692 Threshold: 0.1
Percentage in RF: 0.01867219917012448 Threshold: 0.1
Percentage in RF: 0.013404825737265416 Threshold: 0.1
Percentage in RF: 0.030901287553648068 Threshold: 0.1
Percentage in RF: 0.018220338983050848 Threshold: 0.1
Percentage in RF: 0.02297872340425532 Threshold: 0.1
Percentage in RF: 0.07325842696629213 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02708512467755804 Threshold: 0.1
Percentage in RF: 0.046125461254612546 Threshold: 0.1
Percentage in RF: 0.020588235294117647 Threshold: 0.1
Percentage in RF: 0.020958083832335328 Threshold: 0.1
Percentage in RF: 0.022903885480572598 Threshold: 0.1
Percentage in RF: 0.027518863737239236 Threshold: 0.1
Percentage in RF: 0.013593882752761258 Threshold: 0.1
Percentage in RF: 0.015132924335378323 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0030081650193382035 Threshold: 0.1
Percentage in RF: 0.017220172201722016 Threshold: 0.1
Percentage in RF: 0.0066166740185266875 Threshold: 0.1
Percentage in RF: 0.015825491873396064 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.06564056133997284 Threshold: 0.1
Percentage in RF: 0.03950390445567294 Threshold: 0.1
Percentage in RF: 0.007194244604316547 Threshold: 0.1
Percentage in RF: 0.022754977651361235 Threshold: 0.1
Percentage in RF: 0.01019108280254777 Threshold: 0.1
Percentage in RF: 0.038461538461538464 Threshold: 0.1
Percentage in RF: 0.027308192457737322 Threshold: 0.1
Percentage in RF: 0.04041237113402062 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.030044843049327353 Threshold: 0.1
Percentage in RF: 0.023508924684370918 Threshold: 0.1
Percentage in RF: 0.00911062906724512 Threshold: 0.1
Percentage in RF: 0.009472817133443162 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.09162195625257945 Threshold: 0.1
Percentage in RF: 0.009896536212325686 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004210526315789474 Threshold: 0.1
Percentage in RF: 0.05093167701863354 Threshold: 0.1
Percentage in RF: 0.006987258528565557 Threshold: 0.1
Percentage in RF: 0.03789567543468569 Threshold: 0.1
Percentage in RF: 0.0041946308724832215 Threshold: 0.1
Percentage in RF: 0.016149596260093498 Threshold: 0.1
Percentage in RF: 0.008714596949891068 Threshold: 0.1
Percentage in RF: 0.056712450155073105 Threshold: 0.1
Percentage in RF: 0.005902192242833052 Threshold: 0.1
Percentage in RF: 0.033276450511945395 Threshold: 0.1
Percentage in RF: 0.03489399293286219 Threshold: 0.1
Percentage in RF: 0.017226528854435832 Threshold: 0.1
Percentage in RF: 0.008268059181897302 Threshold: 0.1
Percentage in RF: 0.011618257261410789 Threshold: 0.1
Percentage in RF: 0.0172 Threshold: 0.1
Percentage in RF: 0.014492753623188406 Threshold: 0.1
Percentage in RF: 0.039703315881326355 Threshold: 0.1
Percentage in RF: 0.02823920265780731 Threshold: 0.1
Percentage in RF: 0.005307386112339673 Threshold: 0.1
Percentage in RF: 0.016799664006719867 Threshold: 0.1
Percentage in RF: 0.055848724714160074 Threshold: 0.1
Percentage in RF: 0.054684188215345486 Threshold: 0.1
Percentage in RF: 0.02099400171379606 Threshold: 0.1
Percentage in RF: 0.008883248730964468 Threshold: 0.1
Percentage in RF: 0.023989898989898988 Threshold: 0.1
Percentage in RF: 0.011986301369863013 Threshold: 0.1
Percentage in RF: 0.0053674649050371595 Threshold: 0.1
Percentage in RF: 0.031797798613942115 Threshold: 0.1
Percentage in RF: 0.02751540041067762 Threshold: 0.1
Percentage in RF: 0.057068741893644616 Threshold: 0.1
Percentage in RF: 0.034377719756309835 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04125816993464052 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.06576655052264808 Threshold: 0.1
Percentage in RF: 0.014993752603082049 Threshold: 0.1
Percentage in RF: 0.04484109708315194 Threshold: 0.1
Percentage in RF: 0.012505210504376824 Threshold: 0.1
Percentage in RF: 0.007274283269148481 Threshold: 0.1
Percentage in RF: 0.09487505294366794 Threshold: 0.1
Percentage in RF: 0.009991673605328892 Threshold: 0.1
Percentage in RF: 0.007468879668049793 Threshold: 0.1
Percentage in RF: 0.006162695152013147 Threshold: 0.1
Percentage in RF: 0.02618657937806874 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008684324793747287 Threshold: 0.1
Percentage in RF: 0.026429809358752165 Threshold: 0.1
Percentage in RF: 0.012932832707551106 Threshold: 0.1
Percentage in RF: 0.04720496894409938 Threshold: 0.1
Percentage in RF: 0.02369077306733167 Threshold: 0.1
Percentage in RF: 0.012769353551476457 Threshold: 0.1
Percentage in RF: 0.08453695836873407 Threshold: 0.1
Percentage in RF: 0.003386960203217612 Threshold: 0.1
Percentage in RF: 0.022603599832565928 Threshold: 0.1
Percentage in RF: 0.001669449081803005 Threshold: 0.1
Percentage in RF: 0.024696707105719237 Threshold: 0.1
Percentage in RF: 0.022193211488250653 Threshold: 0.1
Percentage in RF: 0.04258943781942078 Threshold: 0.1
Percentage in RF: 0.03310696095076401 Threshold: 0.1
Percentage in RF: 0.016324822101297615 Threshold: 0.1
Percentage in RF: 0.032489451476793246 Threshold: 0.1
Percentage in RF: 0.020450751252086813 Threshold: 0.1
Percentage in RF: 0.015955153083225527 Threshold: 0.1
Percentage in RF: 0.01578728707935189 Threshold: 0.1
Percentage in RF: 0.015256588072122053 Threshold: 0.1
Percentage in RF: 0.06244653550042772 Threshold: 0.1
Percentage in RF: 0.08555926544240401 Threshold: 0.1
Percentage in RF: 0.04241915161696766 Threshold: 0.1
Percentage in RF: 0.014102032351721278 Threshold: 0.1
Percentage in RF: 0.009380097879282219 Threshold: 0.1
Percentage in RF: 0.023461708720672863 Threshold: 0.1
Percentage in RF: 0.004977187888842804 Threshold: 0.1
Percentage in RF: 0.011701170117011701 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013617021276595745 Threshold: 0.1
Percentage in RF: 0.05168731311405382 Threshold: 0.1
Percentage in RF: 0.007956448911222781 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011420740063956145 Threshold: 0.1
Percentage in RF: 0.05052974735126324 Threshold: 0.1
Percentage in RF: 0.018785495849716033 Threshold: 0.1
Percentage in RF: 0.015744852644327817 Threshold: 0.1
Percentage in RF: 0.06398996235884567 Threshold: 0.1
Percentage in RF: 0.015264026402640265 Threshold: 0.1
Percentage in RF: 0.03098471986417657 Threshold: 0.1
Percentage in RF: 0.020632133450395083 Threshold: 0.1
Percentage in RF: 0.02041702867072111 Threshold: 0.1
Percentage in RF: 0.019688269073010665 Threshold: 0.1
Percentage in RF: 0.0028129395218002813 Threshold: 0.1
Percentage in RF: 0.04394618834080718 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03927492447129909 Threshold: 0.1
Percentage in RF: 0.011722272317403066 Threshold: 0.1
Percentage in RF: 0.018976897689768978 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008665511265164644 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04838709677419355 Threshold: 0.1
Percentage in RF: 0.03237704918032787 Threshold: 0.1
Percentage in RF: 0.010044194455604661 Threshold: 0.1
Percentage in RF: 0.018898931799506986 Threshold: 0.1
Percentage in RF: 0.048301268931641425 Threshold: 0.1
Percentage in RF: 0.007275666936135812 Threshold: 0.1
Percentage in RF: 0.0651901379022148 Threshold: 0.1
Percentage in RF: 0.05686988171064604 Threshold: 0.1
Percentage in RF: 0.007758620689655172 Threshold: 0.1
Percentage in RF: 0.05284191829484902 Threshold: 0.1
Percentage in RF: 0.01371571072319202 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03497942386831276 Threshold: 0.1
Percentage in RF: 0.02585858585858586 Threshold: 0.1
Percentage in RF: 0.014950166112956811 Threshold: 0.1
Percentage in RF: 0.03076923076923077 Threshold: 0.1
Percentage in RF: 0.006148440931049627 Threshold: 0.1
Percentage in RF: 0.010907504363001745 Threshold: 0.1
Percentage in RF: 0.006013745704467354 Threshold: 0.1
Percentage in RF: 0.02268041237113402 Threshold: 0.1
Percentage in RF: 0.005250403877221325 Threshold: 0.1
Percentage in RF: 0.008827238335435058 Threshold: 0.1
Percentage in RF: 0.006669445602334306 Threshold: 0.1
Percentage in RF: 0.007036059806508356 Threshold: 0.1
Percentage in RF: 0.03527411814704633 Threshold: 0.1
Percentage in RF: 0.05690339655932951 Threshold: 0.1
Percentage in RF: 0.03137902559867878 Threshold: 0.1
Percentage in RF: 0.009009009009009009 Threshold: 0.1
Percentage in RF: 0.010482180293501049 Threshold: 0.1
Percentage in RF: 0.012736056214317084 Threshold: 0.1
Percentage in RF: 0.028005170185264973 Threshold: 0.1
Percentage in RF: 0.0474342388960759 Threshold: 0.1
Percentage in RF: 0.010105092966855295 Threshold: 0.1
Percentage in RF: 0.011883802816901408 Threshold: 0.1
Percentage in RF: 0.02641202763104429 Threshold: 0.1
Percentage in RF: 0.03470437017994859 Threshold: 0.1
Percentage in RF: 0.038860103626943004 Threshold: 0.1
Percentage in RF: 0.05375 Threshold: 0.1
Percentage in RF: 0.05460608586911213 Threshold: 0.1
Percentage in RF: 0.02733578131374949 Threshold: 0.1
Percentage in RF: 0.0382031905961377 Threshold: 0.1
Percentage in RF: 0.00938337801608579 Threshold: 0.1
Percentage in RF: 0.006680584551148226 Threshold: 0.1
Percentage in RF: 0.030637254901960783 Threshold: 0.1
Percentage in RF: 0.03566984653670676 Threshold: 0.1
Percentage in RF: 0.019118869492934332 Threshold: 0.1
Percentage in RF: 0.00749063670411985 Threshold: 0.1
Percentage in RF: 0.09557894736842105 Threshold: 0.1
Percentage in RF: 0.0672231985940246 Threshold: 0.1
Percentage in RF: 0.02185792349726776 Threshold: 0.1
Percentage in RF: 0.0208244793880153 Threshold: 0.1
Percentage in RF: 0.00516795865633075 Threshold: 0.1
